issn_input_cr,title_cr,publisher_cr,total_dois_cr
0794-6961,Abia State University Medical Students Association Journal,African Journals Online ,66
1023-0564,Acta Structilia,Sun Media Bloemfontein Pty Ltd,95
2415-0487,Acta Structilia,Sun Media Bloemfontein Pty Ltd,95
1015-8758,Acta Theologica,Sun Media Bloemfontein Pty Ltd,898
2309-9089,Acta Theologica,Sun Media Bloemfontein Pty Ltd,898
0850-3907,Africa Development,African Journals Online ,278
0256-2804,Africa Insight,African Journals Online ,443
1995-641X,Africa Insight,African Journals Online ,443
1560-8646,Africa Sanguine,African Journals Online ,10
1024-0969,African Anthropologist,African Journals Online ,70
1021-9730,African Crop Science Journal,African Journals Online ,853
2072-6589,African Crop Science Journal,African Journals Online ,853
0850-8518,NA,NA,NA
1680-6905,African Health Sciences,African Journals Online ,1786
2411-6939,African Journal for Physical Activity and Health Sciences (AJPHES),"""African Journal for Physical Activity and Health Sciences, Tshwane University of Technology""",73
1727-9445,African Journal of AIDS Research,National Inquiry Services Center (NISC),737
1608-5906,African Journal of AIDS Research,National Inquiry Services Center (NISC),737
0794-2184,African Journal of Anaesthesia and Intensive Care,African Journals Online ,29
1119-023X,African Journal of Applied Zoology and Environmental Biology,African Journals Online ,45
1608-5914,African Journal of Aquatic Science,National Inquiry Services Center (NISC),940
1727-9364,African Journal of Aquatic Science,National Inquiry Services Center (NISC),940
1119-5096,African Journal of Biomedical Research,African Journals Online ,245
1684-5315,AFRICAN JOURNAL OF BIOTECHNOLOGY,Academic Journals,6761
2227-5835,NA,NA,NA
1595-689X,African Journal of Clinical and Experimental Microbiology,African Journals Online ,651
1119-7056,African Journal of Cross-Cultural Psychology and Sport Facilitation,African Journals Online ,54
1531-4065,African Journal of Drug and Alcohol Studies,African Journals Online ,32
1116-4875,African Journal of Economic Policy,African Journals Online ,80
1821-8148,NA,NA,NA
2453-5966,NA,NA,NA
2508-1128,African Journal of Educational Studies in Mathematics and Sciences,African Journals Online ,45
1116-6495,African Journal of Endocrinology and Metabolism,African Journals Online ,9
1996-0786,African Journal of Environmental Science and Technology,Academic Journals,567
0856-6372,African Journal of Finance and Management,African Journals Online ,127
1608-1366,African Journal of Food and Nutritional Security,African Journals Online ,6
1684-5358,African Journal of Food Agriculture Nutrition and Development,"""African Journal of Food, Agriculture, Nutrition and Development""",359
1684-5374,NA,NA,NA
2218-5615,African Journal of Governance and Development (AJGD),"""University of KwaZulu-Natal School of Management, IT and Governance""",5
1022-9272,African Journal of Health Sciences,African Journals Online ,125
2006-0165,African Journal of Infectious Diseases,African Traditional Herbal Medicine Supporters Initiative (ATHMSI),209
0850-7902,African Journal of International Affairs,African Journals Online ,60
0795-4778,NA,NA,NA
1596-4019,NA,NA,NA
2343-6689,African Journal of Management Research,African Journals Online ,9
2458-7435,African Journal of Management Research,African Journals Online ,9
1814-232X,African Journal of Marine Science,National Inquiry Services Center (NISC),999
1814-2338,African Journal of Marine Science,National Inquiry Services Center (NISC),999
1992-2647,African Journal of Neurological Sciences,African Journals Online ,141
1015-8618,African Journal of Neurological Sciences,African Journals Online ,141
0189-5710,African Journal of Oral Health,African Journals Online ,59
1608-7232,African Journal of Oral Health Sciences,African Journals Online ,45
2354-4325,NA,NA,NA
0189-6725,African Journal of Paediatric Surgery,Medknow Publications,766
2141-8322,African Journal of Physiotherapy and Rehabilitation Sciences,African Journals Online ,77
1027-0353,African Journal of Political Science,African Journals Online ,63
1994-8220,African Journal of Psychiatry,OMICS Publishing Group,494
1022-0119,African Journal of Range and Forage Science,National Inquiry Services Center (NISC),828
1727-9380,African Journal of Range and Forage Science,National Inquiry Services Center (NISC),828
1118-4841,African Journal of Reproductive Health,African Journal of Reproductive Health (AJRH),490
2307-2482,NA,NA,NA
1607-9949,African Journal of Science and Technology,African Journals Online ,152
1563-3934,NA,NA,NA
2409-5605,NA,NA,NA
2315-6317,NA,NA,NA
0189-6016,African Journal of Traditional Complementary and Alternative Medicines,African Traditional Herbal Medicine Supporters Initiative (ATHMSI),1393
0002-0036,African Journal of Tropical Hydrobiology and Fisheries,African Journals Online ,45
1110-5704,African Journal of Urology,Springer (Biomed Central Ltd.),869
1562-6997,African Journal on Conflict Resolution,African Journals Online ,118
1994-9057,African Research Review,African Journals Online ,1333
2070-0083,African Research Review,African Journals Online ,1333
2042-1478,NA,NA,NA
1728-774X,African Safety Promotion A Journal of Injury and Violence Prevention,African Journals Online ,119
1027-4332,African Sociological Review / Revue Africaine de Sociologie,African Journals Online ,209
1119-7196,African Studies Monographs,African Journals Online ,5
1562-7020,African Zoology,Informa UK (Taylor & Francis),903
2224-073X,African Zoology,Informa UK (Taylor & Francis),903
2316-090X,Afrika Statistika,Statistics and Probability African Society (SPAS),222
2141-162X,NA,NA,NA
1813-548X,Afrique Science Revue Internationale des Sciences et Technologie,African Journals Online ,128
2225-8590,AFRREV IJAH An International Journal of Arts and Humanities,African Journals Online ,371
2227-5452,AFRREV IJAH An International Journal of Arts and Humanities,African Journals Online ,371
2225-8604,AFRREV LALIGENS An International Journal of Language Literature and Gender Studies,African Journals Online ,137
2227-5460,AFRREV LALIGENS An International Journal of Language Literature and Gender Studies,African Journals Online ,137
2225-8612,AFRREV STECH An International Journal of Science and Technology,African Journals Online ,109
2227-5444,AFRREV STECH An International Journal of Science and Technology,African Journals Online ,109
0855-5591,Agricultural and Food Science Journal of Ghana,African Journals Online ,38
1119-7455,Agro-Science,African Journals Online ,531
1015-2288,Agronomie Africaine,African Journals Online ,201
1117-9996,Agrosearch,African Journals Online ,211
1110-0834,NA,NA,NA
2090-2948,NA,NA,NA
2707-7179,NA,NA,NA
2226-6054,Anatomy Journal of Africa,African Journals Online ,135
2305-9478,Anatomy Journal of Africa,African Journals Online ,135
0794-4721,Animal Production Research Advances,African Journals Online ,209
1597-3115,Animal Research International,African Journals Online ,225
0254-4296,Annales Aequatoria,African Journals Online ,107
1659-5009,Annales des Sciences Agronomiques,African Journals Online ,109
1596-3519,Annals of African Medicine,Medknow Publications,662
1999-9674,Annals of African Surgery,African Journals Online ,231
2523-0816,NA,NA,NA
1596-6569,Annals of Biomedical Sciences,African Journals Online ,143
2141-4343,NA,NA,NA
1597-1627,Annals of Ibadan Postgraduate Medicine,African Journals Online ,118
2141-9248,Annals of Medical and Health Sciences Research,Medknow Publications,626
2141-1263,NA,NA,NA
0331-3131,Annals of Nigerian Medicine,Medknow Publications,128
1687-4137,Annals of Pediatric Surgery,Springer (Biomed Central Ltd.),357
1858-554X,Arab Journal of Nephrology and Transplantation,African Journals Online ,62
1467-6958,Archives of Ibadan Medicine,African Journals Online ,144
1694-2086,Archives of Medical and Biomedical Research,African Journals Online ,31
1694-2078,Archives of Medical and Biomedical Research,African Journals Online ,31
1596-6305,NA,NA,NA
2545-5672,NA,NA,NA
2635-3792,NA,NA,NA
2006-6996,Bayero Journal of Pure and Applied Sciences,African Journals Online ,1173
0795-0268,Benin Journal of Postgraduate Medicine,African Journals Online ,69
1596-7409,Bio-Research,African Journals Online ,315
2705-3822,NA,NA,NA
0795-8080,Biokemistri,African Journals Online ,85
1810-0163,Botswana Journal of Economics,African Journals Online ,17
1019-1593,Botswana Journal of Technology,African Journals Online ,125
1597-2836,Bowen Journal of Agriculture,African Journals Online ,92
0378-9721,Bulletin of Animal Health and Production in Africa,African Journals Online ,295
1011-3924,Bulletin of the Chemical Society of Ethiopia,African Journals Online ,1011
1726-801X,NA,NA,NA
2705-313X,Caliphate Journal of Science and Technology,African Journals Online ,14
2705-3121,Caliphate Journal of Science and Technology,African Journals Online ,14
1813-3320,Cameroon Journal of Agricultural Science,African Journals Online ,36
1816-0573,Cameroon Journal of Experimental Biology,African Journals Online ,134
0008-9176,Central African Journal of Medicine,African Journals Online ,233
2276-707X,NA,NA,NA
2384-6028,NA,NA,NA
1812-5840,Clinics in Mother and Child Health,OMICS Publishing Group,224
2090-7214,Clinics in Mother and Child Health,OMICS Publishing Group,224
1115-2664,Communicate Journal of Library and Information Science,African Journals Online ,14
2343-6530,Contemporary Journal of African Studies,African Journals Online ,55
0256-2170,NA,NA,NA
2078-5143,NA,NA,NA
0189-0263,NA,NA,NA
2006-6910,NA,NA,NA
0256-004,NA,NA,NA
2310-7103,Critical Studies in Teaching and Learning,University of the Western Cape Library Service,134
1013-929X,Current Writing,Informa UK (Taylor & Francis),762
2159-9130,Current Writing,Informa UK (Taylor & Francis),762
0856-7212,Dar Es Salaam Medical Students Journal,African Journals Online ,68
1465-0142,Democracy & Development Journal of West African Affairs,African Journals Online ,11
1015-079X,Discovery and Innovation,African Journals Online ,375
0012-8325,East African Agricultural and Forestry Journal,Informa UK (Taylor & Francis),1921
2714-2183,NA,NA,NA
2714-2132,EAST AFRICAN JOURNAL OF EDUCATION AND SOCIAL SCIENCES,Gitoya Centre for Academic Research and Dissemination,152
1021-8858,East African Journal of Peace and Human Rights,African Journals Online ,37
0856-8960,East African Journal of Public Health,African Journals Online ,154
1992-0407,East African Journal of Sciences,African Journals Online ,92
1811-7503,East African Journal of Statistics,African Journals Online ,29
0012-835X,East African Medical Journal,African Journals Online ,1308
1994-1072,East African Orthopaedic Journal,African Journals Online ,48
2664-0996,East Africa Science,East African Health Research Commission,61
2664-1003,East Africa Science,East African Health Research Commission,61
1026-552X,East and Central African Journal of Pharmaceutical Sciences,African Journals Online ,92
2073-9990,East and Central African Journal of Surgery,African Journals Online ,126
0377-7103,Eastern Africa Journal of Rural Development,African Journals Online ,38
1027-1775,NA,NA,NA
1684-4173,Eastern Africa Social Science Research Review,Project MUSE,217
1597-1260,Ebonyi Medical Journal,African Journals Online ,127
2006-7593,Edo Journal of Counselling,African Journals Online ,59
1687-1502,Egyptian Journal of Biochemistry and Molecular Biology,African Journals Online ,129
1110-6859,Egyptian Journal of Biology,African Journals Online ,37
1110-6379,Egyptian Journal of Biomedical Sciences,African Journals Online ,19
1110-6093,Egyptian Journal of Biotechnology,African Journals Online ,13
1687-2002,The Egyptian Journal of Hospital Medicine,Egypts Presidential Specialized Council for Education and Scientific Research,4597
2090-7125,The Egyptian Journal of Hospital Medicine,Egypts Presidential Specialized Council for Education and Scientific Research,4597
1110-8630,Egyptian Journal of Medical Human Genetics,Springer (Biomed Central Ltd.),493
1110-5593,Egyptian Journal of Medical Laboratory Sciences,African Journals Online ,20
1110-6867,Egyptian Journal of Natural History,African Journals Online ,13
2006-1838,EJOTMAS Ekpoma Journal of Theatre and Media Arts,African Journals Online ,84
2449-1179,EJOTMAS Ekpoma Journal of Theatre and Media Arts,African Journals Online ,84
0376-8902,English in Africa,African Journals Online ,290
2006-0459,NA,NA,NA
2705-3636,NA,NA,NA
2354-1814,NA,NA,NA
2682-5961,NA,NA,NA
1010-2728,Ergonomics SA,African Journals Online ,30
0376-4753,ESARBICA Journal Journal of the Eastern and Southern Africa Regional Branch of the International Council on Archives,African Journals Online ,139
0257-2605,NA,NA,NA
2415-2382,NA,NA,NA
1819-8678,Ethiopian Journal of Biological Sciences,African Journals Online ,43
2311-9772,Ethiopian Journal of Business and Economics (The),African Journals Online ,30
2410-2393,Ethiopian Journal of Business and Economics (The),African Journals Online ,30
0378-0813,Ethiopian Journal of Development Research,African Journals Online ,34
1993-3681,Ethiopian Journal of Economics,African Journals Online ,38
1998-8907,Ethiopian Journal of Education and Sciences,African Journals Online ,77
1998-0507,Ethiopian Journal of Environmental Studies and Management,African Journals Online ,655
1021-6790,Ethiopian Journal of Health Development,African Journals Online ,379
1029-1857,Ethiopian Journal of Health Sciences,African Journals Online ,746
1816-3378,Ethiopian Journal of Science and Technology,African Journals Online ,108
2312-6019,Ethiopian Journal of Science and Technology,African Journals Online ,108
1810-4487,Ethiopian Journal of the Social Sciences and Humanities,African Journals Online ,81
2520-582X,NA,NA,NA
1029-5933,Ethiopian Pharmaceutical Journal,African Journals Online ,198
1683-6324,Ethiopian Veterinary Journal,African Journals Online ,194
2221-5034,Ethiopian Veterinary Journal,African Journals Online ,194
2276-8386,Filosofia Theoretica Journal of African Philosophy Culture and Religions,African Journals Online ,165
2408-5987,Filosofia Theoretica Journal of African Philosophy Culture and Religions,African Journals Online ,165
2579-0625,FUOYE Journal of Engineering and Technology,"""Faculty of Engineering, Federal University Oye-Ekiti""",343
2579-0617,FUOYE Journal of Engineering and Technology,"""Faculty of Engineering, Federal University Oye-Ekiti""",343
1597-8826,FUTY Journal of the Environment,African Journals Online ,70
1596-9231,Gender and Behaviour,African Journals Online ,260
0855-0042,Ghana Journal of Agricultural Science,African Journals Online ,432
0855-6768,Ghana Journal of Development Studies,African Journals Online ,283
0855-1707,Ghana Journal of Forestry,African Journals Online ,42
0855-9414,Ghana Journal of Geography,African Journals Online ,48
2026-6596,Ghana Journal of Linguistics,African Journals Online ,74
0855-1448,Ghana Journal of Science,African Journals Online ,214
0855-3033,Ghana Library Journal,African Journals Online ,49
0016-9560,Ghana Medical Journal,African Journals Online ,256
0855-210X,Ghana Mining Journal,African Journals Online ,149
0794-1005,Global Approaches to Extension Practice A Journal of Agricultural Extension,African Journals Online ,151
1596-2903,Global Journal of Agricultural Sciences,African Journals Online ,360
1597-9857,Global Journal of Community Medicine,African Journals Online ,11
1596-6224,Global Journal of Educational Research,African Journals Online ,223
1596-292X,Global Journal of Engineering Research,African Journals Online ,134
1596-6194,Global Journal of Environmental Sciences,African Journals Online ,145
1596-6798,Global Journal of Geological Sciences,African Journals Online ,238
1596-6232,Global Journal of Humanities,African Journals Online ,51
1596-6208,Global Journal of Mathematical Sciences,African Journals Online ,145
1596-2911,Global Journal of Medical Sciences,African Journals Online ,98
1118-0579,Global Journal of Pure and Applied Sciences,African Journals Online ,1224
1596-6216,Global Journal of Social Sciences,African Journals Online ,203
2227-2178,NA,NA,NA
2305-3739,NA,NA,NA
1025-9848,Health SA Gesondheid,AOSIS,993
2071-9736,Health SA Gesondheid,AOSIS,993
1596-2407,Highland Medical Research Journal,African Journals Online ,128
0259-9422,HTS Teologiese Studies / Theological Studies,AOSIS,5205
2072-8050,HTS Teologiese Studies / Theological Studies,AOSIS,5205
1596-0749,Humanities Review Journal,African Journals Online ,91
0856-6739,Huria Journal of the Open University of Tanzania,African Journals Online ,9
2141-9744,NA,NA,NA
0794-4896,Ife Journal of Science,African Journals Online ,405
1117-1421,IFE PsychologIA,African Journals Online ,523
2141-7040,Ilorin Journal of Religious Studies,African Journals Online ,9
1821-7613,NA,NA,NA
1683-0296,Indilinga African Journal of Indigenous Knowledge Systems,African Journals Online ,105
2079-7222,Indo-Pacific Journal of Phenomenology,Informa UK (Taylor & Francis),340
1445-7377,Indo-Pacific Journal of Phenomenology,Informa UK (Taylor & Francis),340
2141-4297,Information Impact Journal of Information and Knowledge Management,African Journals Online ,159
2360-994X,Information Impact Journal of Information and Knowledge Management,African Journals Online ,159
1596-5422,Information Manager (The),African Journals Online ,36
1597-4316,Information Technologist (The),African Journals Online ,196
2077-2815,Inkanyiso Journal of Humanities and Social Sciences,African Journals Online ,33
1025-8892,Innovation,African Journals Online ,138
1595-9716,International Journal of Agriculture and Rural Development,African Journals Online ,195
0331-5428,NA,NA,NA
2315-5388,NA,NA,NA
2384-681X,NA,NA,NA
1991-8631,International Journal of Biological and Chemical Sciences,African Journals Online ,3091
1997-342X,NA,NA,NA
2315-6562,NA,NA,NA
2384-6828,NA,NA,NA
1597-9482,NA,NA,NA
2734-3316,NA,NA,NA
0795-0632,International Journal of Development and Policy Studies,African Journals Online ,47
1595-8485,NA,NA,NA
1119-7048,International Journal of Emotional Psychology and Sport Ethics,African Journals Online ,36
2141-2820,International Journal of Engineering Science and Technology,African Journals Online ,684
2141-2839,International Journal of Engineering Science and Technology,African Journals Online ,684
1596-9819,International Journal of Health Research,African Journals Online ,106
2315-537X,NA,NA,NA
2384-6836,NA,NA,NA
1596-3381,International Journal of Malaria and Tropical Diseases (IJMTD),African Journals Online ,10
2277-0941,International Journal of Medicine and Biomedical Research,Michael Joanna Publications,155
2315-5019,International Journal of Medicine and Biomedical Research,Michael Joanna Publications,155
1118-2601,Journal of College of Medicine,African Journals Online ,45
1737-7374,International Journal of Modern Anthropology,African Journals Online ,102
1737-8176,International Journal of Modern Anthropology,African Journals Online ,102
0794-4713,International Journal of Natural and Applied Sciences,African Journals Online ,289
2026-6081,NA,NA,NA
1597-913X,International Journal of Tropical Agriculture and Food Systems,African Journals Online ,156
1694-0423,Internet Journal of Medical Update - EJOURNAL,African Journals Online ,171
1012-2338,Italian Studies in Southern Africa/Studi d’Italianistica nell’Africa Australe,African Journals Online ,89
2225-7039,NA,NA,NA
2665-0789,NA,NA,NA
2591-7013,NA,NA,NA
1019-7788,JASSA Journal of Applied Science in Southern Africa,African Journals Online ,92
2006-0734,Jos Journal of Medicine,African Journals Online ,32
1727-8651,NA,NA,NA
2413-354X,NA,NA,NA
0851-4453,Journal des Sciences Pour l Ingénieur,African Journals Online ,87
0257-7062,Journal for Islamic Studies,African Journals Online ,75
0258-252X,Journal for Juridical Science,Sun Media Bloemfontein Pty Ltd,175
0259-9570,Journal for Language Teaching,African Journals Online ,356
1011-7601,Journal for the Study of Religion,Academy of Science of South Africa,210
2315-9987,NA,NA,NA
2449-108X,NA,NA,NA
1119-944X,Journal of Agricultural Extension,African Journals Online ,574
2408-6851,NA,NA,NA
1596-5511,Journal of Agricultural Research and Development,African Journals Online ,188
1597-1074,Journal of Agriculture and Food Sciences,African Journals Online ,219
1595-7470,Journal of Agriculture and Social Research (JASR),African Journals Online ,201
1597-0906,Journal of Agriculture Forestry and the Social Sciences,African Journals Online ,608
1561-7645,Journal of Agriculture Science and Technology,African Journals Online ,86
1997-5902,Journal of Applied Biosciences,"""Elewa Biosciences, F.a.C.T Ltd (K)""",1011
1117-2894,Journal of Applied Chemistry and Agricultural Research,African Journals Online ,45
0855-2215,Journal of Applied Science and Technology,African Journals Online ,199
1596-3233,Journal of Applied Science Engineering and Technology,African Journals Online ,82
1119-8362,Journal of Applied Sciences and Environmental Management,African Journals Online ,2337
2659-1502,NA,NA,NA
0189-8779,Journal of Aquatic Sciences,African Journals Online ,314
2278-960X,Journal of Basic and Clinical Reproductive Sciences,Medknow Publications,111
2320-2041,NA,NA,NA
1597-0043,Journal of Biomedical Investigation,African Journals Online ,95
0856-0501,Journal of Building and Land Development,African Journals Online ,14
2077-3420,Journal of Business and Administrative Studies,African Journals Online ,13
0148-2963,Journal of Business Research,Elsevier ,9128
1728-0583,Journal of Child and Adolescent Mental Health,National Inquiry Services Center (NISC),390
1728-0591,Journal of Child and Adolescent Mental Health,National Inquiry Services Center (NISC),390
1729-5769,Journal of Civil Engineering Research and Practice,African Journals Online ,102
1562-6121,Journal of Civil Engineering JKUAT,African Journals Online ,20
0794-7410,Journal of Community Medicine and Primary Health Care,African Journals Online ,70
2006-5523,Journal of Computer Science and Its Application,African Journals Online ,95
0378-5254,Journal of Family Ecology and Consumer Sciences / Tydskrif vir Gesinsekologie en Verbruikerswetenskappe,African Journals Online ,119
1595-0956,Journal of Cultural Studies,African Journals Online ,114
2305-7432,Journal of Development and Communication Studies,African Journals Online ,55
0012-8317,NA,NA,NA
1026-1613,Journal of East African Natural History,BioOne (East African Natural History Society),66
1119-9210,NA,NA,NA
003-8-2469,NA,NA,NA
1595-5125,Journal of Environmental Extension,African Journals Online ,117
1560-1560,Journal of Ethiopian Medical Practice,African Journals Online ,45
1596-2393,Journal of Experimental and Clinical Anatomy,Medknow Publications,213
1028-6098,Journal of Food Technology in Africa,African Journals Online ,98
1112-9867,Journal of Fundamental and Applied Sciences,African Journals Online ,1072
1597-3778,Journal of History and Diplomatic Studies,African Journals Online ,38
