journal,url,ISSN,eISSN,in_open_alex,open_alex_count,in_crossref,crossref_count
Abia State University Medical Students' Association Journal,https://www.ajol.info/index.php/asumsaj,NA,0794-6961,open_alex,64,crossref,66
Acta Structilia,https://www.ajol.info/index.php/actas,1023-0564,2415-0487,open_alex,243,crossref,95
Acta Theologica,https://www.ajol.info/index.php/actat,1015-8758,2309-9089,open_alex,1085,crossref,898
Africa Development,https://www.ajol.info/index.php/ad,NA,0850-3907,open_alex,554,crossref,278
Africa Insight,https://www.ajol.info/index.php/ai,0256-2804,1995-641X,open_alex,1556,crossref,443
Africa Sanguine,https://www.ajol.info/index.php/asan,1560-8646,NA,open_alex,10,crossref,10
African Anthropologist,https://www.ajol.info/index.php/aa,NA,1024-0969,open_alex,152,crossref,70
African Crop Science Journal,https://www.ajol.info/index.php/acsj,1021-9730,2072-6589,open_alex,1286,crossref,853
African Environment,https://www.ajol.info/index.php/ae,NA,0850-8518,NA,NA,NA,NA
African Health Sciences,https://www.ajol.info/index.php/ahs,NA,1680-6905,open_alex,2364,crossref,1786
African Journal for Physical Activity and Health Sciences,https://www.ajol.info/index.php/ajpherd,2411-6939,NA,open_alex,NA,crossref,73
African Journal of AIDS Research,https://www.ajol.info/index.php/ajar,1727-9445,1608-5906,open_alex,751,crossref,737
African Journal of Anaesthesia and Intensive Care,https://www.ajol.info/index.php/ajaic,0794-2184,0794-2184,open_alex,29,crossref,29
African Journal of Applied Zoology and Environmental Biology,https://www.ajol.info/index.php/ajazeb,NA,1119-023X,open_alex,45,crossref,45
African Journal of Aquatic Science,https://www.ajol.info/index.php/ajas,1608-5914,1727-9364,open_alex,983,crossref,940
African Journal of Biomedical Research,https://www.ajol.info/index.php/ajbr,1119-5096,1119-5096,open_alex,906,crossref,245
African Journal of Biotechnology,https://www.ajol.info/index.php/ajb,NA,1684-5315,open_alex,12970,crossref,6761
African Journal of Chemical Education,https://www.ajol.info/index.php/ajce,2227-5835,NA,NA,NA,NA,NA
African Journal of Clinical and Experimental Microbiology,https://www.ajol.info/index.php/ajcem,NA,1595-689X,open_alex,649,crossref,651
African Journal of Cross-Cultural Psychology and Sport Facilitation,https://www.ajol.info/index.php/ajcpsf,NA,1119-7056,open_alex,54,crossref,54
African Journal of Drug and Alcohol Studies,https://www.ajol.info/index.php/ajdas,1531-4065,1531-4065,open_alex,141,crossref,32
African Journal of Economic Policy,https://www.ajol.info/index.php/ajep,NA,1116-4875,open_alex,105,crossref,80
African Journal of Economic Review,https://www.ajol.info/index.php/ajer,1821-8148,2453-5966,NA,NA,NA,NA
African Journal of Educational Studies in Mathematics and Sciences,https://www.ajol.info/index.php/ajesms,2508-1128,NA,open_alex,169,crossref,45
African Journal of Endocrinology and Metabolism,https://www.ajol.info/index.php/ajem,1116-6495,1116-6495,open_alex,NA,crossref,9
African Journal of Environmental Science and Technology,https://www.ajol.info/index.php/ajest,1996-0786,1996-0786,open_alex,1052,crossref,567
African Journal of Finance and Management,https://www.ajol.info/index.php/ajfm,NA,0856-6372,open_alex,246,crossref,127
African Journal of Food and Nutritional Security,https://www.ajol.info/index.php/fns,NA,1608-1366,open_alex,6,crossref,6
"African Journal of Food, Agriculture, Nutrition and Development",https://www.ajol.info/index.php/ajfand,1684-5358,1684-5374,open_alex,1315,crossref,359
African Journal of Governance and Development,https://www.ajol.info/index.php/ajgd,2218-5615,NA,open_alex,5,crossref,5
African Journal of Health Sciences,https://www.ajol.info/index.php/ajhs,NA,1022-9272,open_alex,588,crossref,125
African Journal of Infectious Diseases,https://www.ajol.info/index.php/ajid,NA,2006-0165,open_alex,212,crossref,209
African Journal of International Affairs,https://www.ajol.info/index.php/ajia,NA,0850-7902,open_alex,85,crossref,60
"African Journal of Library, Archives and Information Science",https://www.ajol.info/index.php/ajlais,NA,0795-4778,NA,NA,NA,NA
African Journal of Livestock Extension,https://www.ajol.info/index.php/ajlex,NA,1596-4019,NA,NA,NA,NA
African Journal of Management Research,https://www.ajol.info/index.php/ajmr,2343-6689,2458-7435,open_alex,NA,crossref,9
African Journal of Marine Science,https://www.ajol.info/index.php/ajms,1814-232X,1814-2338,open_alex,1846,crossref,999
African Journal of Neurological Sciences,https://www.ajol.info/index.php/ajns,1992-2647,1015-8618,open_alex,400,crossref,141
African Journal of Oral Health,https://www.ajol.info/index.php/ajoh,NA,0189-5710,open_alex,59,crossref,59
African Journal of Oral Health Sciences,https://www.ajol.info/index.php/ajohs,NA,1608-7232,open_alex,45,crossref,45
African Journal of Paediatric Nephrology,https://www.ajol.info/index.php/ajpn,2354-4325,NA,NA,NA,NA,NA
African Journal of Paediatric Surgery,https://www.ajol.info/index.php/ajps-n,NA,0189-6725,open_alex,911,crossref,766
African Journal of Physiotherapy and Rehabilitation Sciences,https://www.ajol.info/index.php/ajprs,NA,2141-8322,open_alex,70,crossref,77
African Journal of Political Science,https://www.ajol.info/index.php/ajps,NA,1027-0353,open_alex,128,crossref,63
African Journal of Psychiatry,https://www.ajol.info/index.php/ajpsy,NA,1994-8220,open_alex,NA,crossref,494
African Journal of Range and Forage Science,https://www.ajol.info/index.php/ajrfs,1022-0119,1727-9380,open_alex,1610,crossref,828
African Journal of Reproductive Health,https://www.ajol.info/index.php/ajrh,NA,1118-4841,open_alex,1727,crossref,490
African Journal of Rheumatology,https://www.ajol.info/index.php/ajr,2307-2482,NA,NA,NA,NA,NA
African Journal of Science and Technology,https://www.ajol.info/index.php/ajst,NA,1607-9949,open_alex,220,crossref,152
African Journal of Social Work,https://www.ajol.info/index.php/ajsw,1563-3934,2409-5605,NA,NA,NA,NA
African Journal of Sustainable Development,https://www.ajol.info/index.php/ajsd,2315-6317,NA,NA,NA,NA,NA
"African Journal of Traditional, Complementary and Alternative Medicines",https://www.ajol.info/index.php/ajtcam,NA,0189-6016,open_alex,1630,crossref,1393
African Journal of Tropical Hydrobiology and Fisheries,https://www.ajol.info/index.php/ajthf,NA,0002-0036,open_alex,45,crossref,45
African Journal of Urology,https://www.ajol.info/index.php/aju,NA,1110-5704,open_alex,1163,crossref,869
African Journal on Conflict Resolution,https://www.ajol.info/index.php/ajcr,NA,1562-6997,open_alex,320,crossref,118
African Research Review,https://www.ajol.info/index.php/afrrev,1994-9057,2070-0083,open_alex,1330,crossref,1333
African Review of Economics and Finance,https://www.ajol.info/index.php/aref,2042-1478,NA,NA,NA,NA,NA
African Safety Promotion: A Journal of Injury and Violence Prevention,https://www.ajol.info/index.php/asp,NA,1728-774X,open_alex,305,crossref,119
African Sociological Review / Revue Africaine de Sociologie,https://www.ajol.info/index.php/asr,NA,1027-4332,open_alex,205,crossref,209
African Studies Monographs,https://www.ajol.info/index.php/astumo,NA,1119-7196,open_alex,NA,crossref,5
African Zoology,https://www.ajol.info/index.php/az,1562-7020,2224-073X,open_alex,1462,crossref,903
Afrika Statistika,https://www.ajol.info/index.php/afst,2316-090X,NA,open_alex,36,crossref,222
Afrimedic Journal,https://www.ajol.info/index.php/afrij,2141-162X,NA,NA,NA,NA,NA
Afrique Science: Revue Internationale des Sciences et Technologie,https://www.ajol.info/index.php/afsci,NA,1813-548X,open_alex,128,crossref,128
AFRREV IJAH: An International Journal of Arts and Humanities,https://www.ajol.info/index.php/ijah,2225-8590,2227-5452,open_alex,553,crossref,371
"AFRREV LALIGENS: An International Journal of Language, Literature and Gender Studies",https://www.ajol.info/index.php/laligens,2225-8604,2227-5460,open_alex,227,crossref,137
AFRREV STECH: An International Journal of Science and Technology,https://www.ajol.info/index.php/stech,2225-8612,2227-5444,open_alex,190,crossref,109
Agricultural and Food Science Journal of Ghana,https://www.ajol.info/index.php/afsjg,NA,0855-5591,open_alex,38,crossref,38
Agro-Science,https://www.ajol.info/index.php/as,NA,1119-7455,open_alex,529,crossref,531
Agronomie Africaine,https://www.ajol.info/index.php/aga,NA,1015-2288,open_alex,201,crossref,201
Agrosearch,https://www.ajol.info/index.php/agrosh,NA,1117-9996,open_alex,209,crossref,211
Alexandria Journal of Medicine,https://www.ajol.info/index.php/bafm,1110-0834,2090-2948,NA,NA,NA,NA
AlQalam Journal of Medical and Applied Sciences,https://www.ajol.info/index.php/ajmas,NA,2707-7179,NA,NA,NA,NA
Anatomy Journal of Africa,https://www.ajol.info/index.php/aja,2226-6054,2305-9478,open_alex,NA,crossref,135
Animal Production Research Advances,https://www.ajol.info/index.php/apra,NA,0794-4721,open_alex,345,crossref,209
Animal Research International,https://www.ajol.info/index.php/ari,NA,1597-3115,open_alex,604,crossref,225
Annales Aequatoria,https://www.ajol.info/index.php/aq,NA,0254-4296,open_alex,NA,crossref,107
Annales des Sciences Agronomiques,https://www.ajol.info/index.php/asab,NA,1659-5009,open_alex,108,crossref,109
Annals of African Medicine,https://www.ajol.info/index.php/aam,NA,1596-3519,open_alex,913,crossref,662
Annals of African Surgery,https://www.ajol.info/index.php/aas,1999-9674,2523-0816,open_alex,358,crossref,231
Annals of Biomedical Sciences,https://www.ajol.info/index.php/abs,NA,1596-6569,open_alex,493,crossref,143
Annals of Humanities and Development Studies,https://www.ajol.info/index.php/ahds,2141-4343,NA,NA,NA,NA,NA
Annals of Ibadan Postgraduate Medicine,https://www.ajol.info/index.php/aipm,NA,1597-1627,open_alex,323,crossref,118
Annals of Medical and Health Sciences Research,https://www.ajol.info/index.php/amhsr,2141-9248,NA,open_alex,1365,crossref,626
Annals of Modern Education,https://www.ajol.info/index.php/ame,2141-1263,NA,NA,NA,NA,NA
Annals of Nigerian Medicine,https://www.ajol.info/index.php/anmed,NA,0331-3131,open_alex,170,crossref,128
Annals of Pediatric Surgery,https://www.ajol.info/index.php/aps,1687-4137,1687-4137,open_alex,519,crossref,357
Arab Journal of Nephrology and Transplantation,https://www.ajol.info/index.php/ajnt,1858-554X,1858-554X,open_alex,144,crossref,62
Archives of Ibadan Medicine,https://www.ajol.info/index.php/aim,NA,1467-6958,open_alex,140,crossref,144
Archives of Medical and Biomedical Research,https://www.ajol.info/index.php/ambr,1694-2086,1694-2078,open_alex,30,crossref,31
ATBU Journal of Environmental Technology,https://www.ajol.info/index.php/atbu,1596-6305,NA,NA,NA,NA,NA
Bayero Journal of Medical Laboratory Science,https://www.ajol.info/index.php/bjmls,2545-5672,2635-3792,NA,NA,NA,NA
Bayero Journal of Pure and Applied Sciences,https://www.ajol.info/index.php/bajopas,2006-6996,2006-6996,open_alex,1218,crossref,1173
Benin Journal of Postgraduate Medicine,https://www.ajol.info/index.php/bjpm,0795-0268,0795-0268,open_alex,69,crossref,69
Bio-Research,https://www.ajol.info/index.php/br,1596-7409,2705-3822,open_alex,299,crossref,315
Biokemistri,https://www.ajol.info/index.php/biokem,NA,0795-8080,open_alex,85,crossref,85
Botswana Journal of Economics,https://www.ajol.info/index.php/boje,1810-0163,1810-0163,open_alex,17,crossref,17
Botswana Journal of Technology,https://www.ajol.info/index.php/bjt,NA,1019-1593,open_alex,199,crossref,125
Bowen Journal of Agriculture,https://www.ajol.info/index.php/bja,NA,1597-2836,open_alex,117,crossref,92
Bulletin of Animal Health and Production in Africa,https://www.ajol.info/index.php/bahpa,NA,0378-9721,open_alex,NA,crossref,295
Bulletin of the Chemical Society of Ethiopia,https://www.ajol.info/index.php/bcse,1011-3924,1726-801X,open_alex,1212,crossref,1011
Caliphate Journal of Science and Technology,https://www.ajol.info/index.php/cajost,2705-313X,2705-3121,NA,NA,crossref,14
Cameroon Journal of Agricultural Science,https://www.ajol.info/index.php/cjas,NA,1813-3320,open_alex,36,crossref,36
Cameroon Journal of Experimental Biology,https://www.ajol.info/index.php/cajeb,NA,1816-0573,open_alex,159,crossref,134
Central African Journal of Medicine,https://www.ajol.info/index.php/cajm,NA,0008-9176,open_alex,3918,crossref,233
ChemSearch Journal,https://www.ajol.info/index.php/csj,2276-707X,2384-6028,NA,NA,NA,NA
Clinics in Mother and Child Health,https://www.ajol.info/index.php/cmch,1812-5840,2090-7214,open_alex,7,crossref,224
Communicate: Journal of Library and Information Science,https://www.ajol.info/index.php/cjlis,1115-2664,1115-2664,open_alex,14,crossref,14
Contemporary Journal of African Studies,https://www.ajol.info/index.php/contjas,2343-6530,NA,open_alex,NA,crossref,55
Continuing Medical Education,https://www.ajol.info/index.php/cme,0256-2170,2078-5143,NA,NA,NA,NA
Counsellor (The),https://www.ajol.info/index.php/coun,0189-0263,NA,NA,NA,NA,NA
Creative Artist: A Journal of Theatre and Media Studies,https://www.ajol.info/index.php/cajtms,2006-6910,NA,NA,NA,NA,NA
Critical Arts,https://www.ajol.info/index.php/ca,NA,0256-004,NA,NA,NA,NA
Critical Studies in Teaching and Learning,https://www.ajol.info/index.php/cristal,NA,2310-7103,open_alex,112,crossref,134
Current Writing: Text and Reception in Southern Africa,https://www.ajol.info/index.php/cw,1013-929X,2159-9130,open_alex,599,crossref,762
Dar Es Salaam Medical Students' Journal,https://www.ajol.info/index.php/dmsj,0856-7212,0856-7212,open_alex,67,crossref,68
Democracy & Development: Journal of West African Affairs,https://www.ajol.info/index.php/dad,NA,1465-0142,open_alex,10,crossref,11
Discovery and Innovation,https://www.ajol.info/index.php/dai,NA,1015-079X,open_alex,964,crossref,375
East Africa Science,https://www.ajol.info/index.php/easci,2664-0996,2664-1003,open_alex,33,crossref,61
East African Agricultural and Forestry Journal,https://www.ajol.info/index.php/eaafj,NA,0012-8325,open_alex,1914,crossref,1921
East African Journal of Education and Social Sciences,https://www.ajol.info/index.php/eajess,2714-2183,2714-2132,open_alex,134,crossref,152
East African Journal of Peace and Human Rights,https://www.ajol.info/index.php/eajphr,NA,1021-8858,open_alex,312,crossref,37
East African Journal of Public Health,https://www.ajol.info/index.php/eajph,NA,0856-8960,open_alex,428,crossref,154
East African Journal of Sciences,https://www.ajol.info/index.php/eajsci,NA,1992-0407,open_alex,249,crossref,92
East African Journal of Statistics,https://www.ajol.info/index.php/eajosta,NA,1811-7503,open_alex,28,crossref,29
East African Medical Journal,https://www.ajol.info/index.php/eamj,NA,0012-835X,open_alex,9129,crossref,1308
East African Orthopaedic Journal,https://www.ajol.info/index.php/eaoj,1994-1072,1994-1072,open_alex,197,crossref,48
East and Central African Journal of Pharmaceutical Sciences,https://www.ajol.info/index.php/ecajps,NA,1026-552X,open_alex,NA,crossref,92
East and Central African Journal of Surgery,https://www.ajol.info/index.php/ecajs,NA,2073-9990,open_alex,962,crossref,126
Eastern Africa Journal of Rural Development,https://www.ajol.info/index.php/eajrd,NA,0377-7103,open_alex,212,crossref,38
Eastern Africa Social Science Research Review,https://www.ajol.info/index.php/eassrr,1027-1775,1684-4173,open_alex,386,crossref,217
Ebonyi Medical Journal,https://www.ajol.info/index.php/ebomed,NA,1597-1260,open_alex,159,crossref,127
Edo Journal of Counselling,https://www.ajol.info/index.php/ejc,2006-7593,2006-7593,open_alex,59,crossref,59
Egyptian Journal of Biochemistry and Molecular Biology,https://www.ajol.info/index.php/ejbmb,NA,1687-1502,open_alex,199,crossref,129
Egyptian Journal of Biology,https://www.ajol.info/index.php/ejb,NA,1110-6859,open_alex,212,crossref,37
Egyptian Journal of Biomedical Sciences,https://www.ajol.info/index.php/ejbs2,NA,1110-6379,open_alex,19,crossref,19
Egyptian Journal of Biotechnology,https://www.ajol.info/index.php/ejbiot,NA,1110-6093,open_alex,13,crossref,13
Egyptian Journal of Hospital Medicine,https://www.ajol.info/index.php/ejhm,1687-2002,2090-7125,open_alex,4527,crossref,4597
Egyptian Journal of Medical Human Genetics,https://www.ajol.info/index.php/ejhg,NA,1110-8630,open_alex,754,crossref,493
Egyptian Journal of Medical Laboratory Sciences,https://www.ajol.info/index.php/ejmls,NA,1110-5593,open_alex,NA,crossref,20
Egyptian Journal of Natural History,https://www.ajol.info/index.php/ejnh,NA,1110-6867,open_alex,13,crossref,13
EJOTMAS: Ekpoma Journal of Theatre and Media Arts,https://www.ajol.info/index.php/ejotmas,2006-1838,2449-1179,open_alex,83,crossref,84
English in Africa,https://www.ajol.info/index.php/eia,NA,0376-8902,open_alex,650,crossref,290
Environmental Technology and Science Journal,https://www.ajol.info/index.php/etsj,2006-0459,2705-3636,NA,NA,NA,NA
Equity Journal of Science and Technology,https://www.ajol.info/index.php/equijost,2354-1814,2682-5961,NA,NA,NA,NA
Ergonomics SA,https://www.ajol.info/index.php/esa,1010-2728,NA,open_alex,111,crossref,30
ESARBICA Journal: Journal of the Eastern and Southern Africa Regional Branch of the International Council on Archives,https://www.ajol.info/index.php/esarjo,NA,0376-4753,open_alex,220,crossref,139
Ethiopian Journal of Agricultural Sciences,https://www.ajol.info/index.php/ejas,0257-2605,2415-2382,NA,NA,NA,NA
Ethiopian Journal of Biological Sciences,https://www.ajol.info/index.php/ejbs,NA,1819-8678,open_alex,220,crossref,43
Ethiopian Journal of Business and Economics (The),https://www.ajol.info/index.php/ejbe,2311-9772,2410-2393,open_alex,25,crossref,30
Ethiopian Journal of Development Research,https://www.ajol.info/index.php/ejdr,NA,0378-0813,open_alex,NA,crossref,34
Ethiopian Journal of Economics,https://www.ajol.info/index.php/eje,NA,1993-3681,open_alex,236,crossref,38
Ethiopian Journal of Education and Sciences,https://www.ajol.info/index.php/ejesc,1998-8907,NA,open_alex,202,crossref,77
Ethiopian Journal of Environmental Studies and Management,https://www.ajol.info/index.php/ejesm,NA,1998-0507,open_alex,650,crossref,655
Ethiopian Journal of Health Development,https://www.ajol.info/index.php/ejhd,NA,1021-6790,open_alex,1290,crossref,379
Ethiopian Journal of Health Sciences,https://www.ajol.info/index.php/ejhs,1029-1857,1029-1857,open_alex,1135,crossref,746
Ethiopian Journal of Science and Technology,https://www.ajol.info/index.php/ejst,1816-3378,2312-6019,open_alex,102,crossref,108
Ethiopian Journal of the Social Sciences and Humanities,https://www.ajol.info/index.php/ejossah,1810-4487,2520-582X,open_alex,151,crossref,81
Ethiopian Pharmaceutical Journal,https://www.ajol.info/index.php/epj,NA,1029-5933,open_alex,205,crossref,198
Ethiopian Veterinary Journal,https://www.ajol.info/index.php/evj,1683-6324,2221-5034,open_alex,265,crossref,194
"Filosofia Theoretica: Journal of African Philosophy, Culture and Religions",https://www.ajol.info/index.php/ft,2276-8386,2408-5987,open_alex,157,crossref,165
FUOYE Journal of Engineering and Technology,https://www.ajol.info/index.php/fuoyejet,2579-0625,2579-0617,open_alex,19,crossref,343
FUTY Journal of the Environment,https://www.ajol.info/index.php/fje,1597-8826,1597-8826,open_alex,70,crossref,70
Gender and Behaviour,https://www.ajol.info/index.php/gab,NA,1596-9231,open_alex,1320,crossref,260
Ghana Journal of Agricultural Science,https://www.ajol.info/index.php/gjas,NA,0855-0042,open_alex,581,crossref,432
Ghana Journal of Development Studies,https://www.ajol.info/index.php/gjds,NA,0855-6768,open_alex,299,crossref,283
Ghana Journal of Forestry,https://www.ajol.info/index.php/gjf,NA,0855-1707,open_alex,42,crossref,42
Ghana Journal of Geography,https://www.ajol.info/index.php/gjg,0855-9414,NA,open_alex,47,crossref,48
Ghana Journal of Linguistics,https://www.ajol.info/index.php/gjl,2026-6596,NA,open_alex,66,crossref,74
Ghana Journal of Science,https://www.ajol.info/index.php/gjs,NA,0855-1448,open_alex,NA,crossref,214
Ghana Library Journal,https://www.ajol.info/index.php/glj,NA,0855-3033,open_alex,142,crossref,49
Ghana Medical Journal,https://www.ajol.info/index.php/gmj,0016-9560,NA,open_alex,1,crossref,256
Ghana Mining Journal,https://www.ajol.info/index.php/gm,NA,0855-210X,open_alex,191,crossref,149
Global Approaches to Extension Practice: A Journal of Agricultural Extension,https://www.ajol.info/index.php/gaep,NA,0794-1005,open_alex,207,crossref,151
Global Journal of Agricultural Sciences,https://www.ajol.info/index.php/gjass,NA,1596-2903,open_alex,401,crossref,360
Global Journal of Community Medicine,https://www.ajol.info/index.php/gjcm,1597-9857,1597-9857,open_alex,NA,crossref,11
Global Journal of Educational Research,https://www.ajol.info/index.php/gjedr,NA,1596-6224,open_alex,247,crossref,223
