journal,url,ISSN,eISSN,issn_value
Abia State University Medical Students' Association Journal,https://www.ajol.info/index.php/asumsaj,NA, 0794-6961, 0794-6961
Acta Structilia,https://www.ajol.info/index.php/actas, 1023-0564, 2415-0487, 1023-0564
Acta Structilia,https://www.ajol.info/index.php/actas, 1023-0564, 2415-0487, 2415-0487
Acta Theologica,https://www.ajol.info/index.php/actat, 1015-8758, 2309-9089, 1015-8758
Acta Theologica,https://www.ajol.info/index.php/actat, 1015-8758, 2309-9089, 2309-9089
Africa Development,https://www.ajol.info/index.php/ad,NA, 0850-3907, 0850-3907
Africa Insight,https://www.ajol.info/index.php/ai, 0256-2804, 1995-641X, 0256-2804
Africa Insight,https://www.ajol.info/index.php/ai, 0256-2804, 1995-641X, 1995-641X
Africa Sanguine,https://www.ajol.info/index.php/asan, 1560-8646,NA, 1560-8646
African Anthropologist,https://www.ajol.info/index.php/aa,NA, 1024-0969, 1024-0969
African Crop Science Journal,https://www.ajol.info/index.php/acsj, 1021-9730, 2072-6589, 1021-9730
African Crop Science Journal,https://www.ajol.info/index.php/acsj, 1021-9730, 2072-6589, 2072-6589
African Environment,https://www.ajol.info/index.php/ae,NA, 0850-8518, 0850-8518
African Health Sciences,https://www.ajol.info/index.php/ahs,NA, 1680-6905, 1680-6905
African Journal for Physical Activity and Health Sciences,https://www.ajol.info/index.php/ajpherd, 2411-6939,NA, 2411-6939
African Journal of AIDS Research,https://www.ajol.info/index.php/ajar, 1727-9445, 1608-5906, 1727-9445
African Journal of AIDS Research,https://www.ajol.info/index.php/ajar, 1727-9445, 1608-5906, 1608-5906
African Journal of Anaesthesia and Intensive Care,https://www.ajol.info/index.php/ajaic, 0794-2184, 0794-2184, 0794-2184
African Journal of Applied Zoology and Environmental Biology,https://www.ajol.info/index.php/ajazeb,NA, 1119-023X, 1119-023X
African Journal of Aquatic Science,https://www.ajol.info/index.php/ajas, 1608-5914, 1727-9364, 1608-5914
African Journal of Aquatic Science,https://www.ajol.info/index.php/ajas, 1608-5914, 1727-9364, 1727-9364
African Journal of Biomedical Research,https://www.ajol.info/index.php/ajbr, 1119-5096, 1119-5096, 1119-5096
African Journal of Biotechnology,https://www.ajol.info/index.php/ajb,NA, 1684-5315, 1684-5315
African Journal of Chemical Education,https://www.ajol.info/index.php/ajce, 2227-5835,NA, 2227-5835
African Journal of Clinical and Experimental Microbiology,https://www.ajol.info/index.php/ajcem,NA, 1595-689X, 1595-689X
African Journal of Cross-Cultural Psychology and Sport Facilitation,https://www.ajol.info/index.php/ajcpsf,NA, 1119-7056, 1119-7056
African Journal of Drug and Alcohol Studies,https://www.ajol.info/index.php/ajdas, 1531-4065, 1531-4065, 1531-4065
African Journal of Economic Policy,https://www.ajol.info/index.php/ajep,NA, 1116-4875, 1116-4875
African Journal of Economic Review,https://www.ajol.info/index.php/ajer, 1821-8148, 2453-5966, 1821-8148
African Journal of Economic Review,https://www.ajol.info/index.php/ajer, 1821-8148, 2453-5966, 2453-5966
African Journal of Educational Studies in Mathematics and Sciences,https://www.ajol.info/index.php/ajesms, 2508-1128,NA, 2508-1128
African Journal of Endocrinology and Metabolism,https://www.ajol.info/index.php/ajem, 1116-6495, 1116-6495, 1116-6495
African Journal of Environmental Science and Technology,https://www.ajol.info/index.php/ajest, 1996-0786, 1996-0786, 1996-0786
African Journal of Finance and Management,https://www.ajol.info/index.php/ajfm,NA, 0856-6372, 0856-6372
African Journal of Food and Nutritional Security,https://www.ajol.info/index.php/fns,NA, 1608-1366, 1608-1366
"African Journal of Food, Agriculture, Nutrition and Development",https://www.ajol.info/index.php/ajfand, 1684-5358, 1684-5374, 1684-5358
"African Journal of Food, Agriculture, Nutrition and Development",https://www.ajol.info/index.php/ajfand, 1684-5358, 1684-5374, 1684-5374
African Journal of Governance and Development,https://www.ajol.info/index.php/ajgd, 2218-5615,NA, 2218-5615
African Journal of Health Sciences,https://www.ajol.info/index.php/ajhs,NA, 1022-9272, 1022-9272
African Journal of Infectious Diseases,https://www.ajol.info/index.php/ajid,NA, 2006-0165, 2006-0165
African Journal of International Affairs,https://www.ajol.info/index.php/ajia,NA, 0850-7902, 0850-7902
"African Journal of Library, Archives and Information Science",https://www.ajol.info/index.php/ajlais,NA, 0795-4778, 0795-4778
African Journal of Livestock Extension,https://www.ajol.info/index.php/ajlex,NA, 1596-4019, 1596-4019
African Journal of Management Research,https://www.ajol.info/index.php/ajmr, 2343-6689, 2458-7435, 2343-6689
African Journal of Management Research,https://www.ajol.info/index.php/ajmr, 2343-6689, 2458-7435, 2458-7435
African Journal of Marine Science,https://www.ajol.info/index.php/ajms, 1814-232X, 1814-2338, 1814-232X
African Journal of Marine Science,https://www.ajol.info/index.php/ajms, 1814-232X, 1814-2338, 1814-2338
African Journal of Neurological Sciences,https://www.ajol.info/index.php/ajns, 1992-2647, 1015-8618, 1992-2647
African Journal of Neurological Sciences,https://www.ajol.info/index.php/ajns, 1992-2647, 1015-8618, 1015-8618
African Journal of Oral Health,https://www.ajol.info/index.php/ajoh,NA, 0189-5710, 0189-5710
African Journal of Oral Health Sciences,https://www.ajol.info/index.php/ajohs,NA, 1608-7232, 1608-7232
African Journal of Paediatric Nephrology,https://www.ajol.info/index.php/ajpn, 2354-4325,NA, 2354-4325
African Journal of Paediatric Surgery,https://www.ajol.info/index.php/ajps-n,NA, 0189-6725, 0189-6725
African Journal of Physiotherapy and Rehabilitation Sciences,https://www.ajol.info/index.php/ajprs,NA, 2141-8322, 2141-8322
African Journal of Political Science,https://www.ajol.info/index.php/ajps,NA, 1027-0353, 1027-0353
African Journal of Psychiatry,https://www.ajol.info/index.php/ajpsy,NA, 1994-8220, 1994-8220
African Journal of Range and Forage Science,https://www.ajol.info/index.php/ajrfs, 1022-0119, 1727-9380, 1022-0119
African Journal of Range and Forage Science,https://www.ajol.info/index.php/ajrfs, 1022-0119, 1727-9380, 1727-9380
African Journal of Reproductive Health,https://www.ajol.info/index.php/ajrh,NA, 1118-4841, 1118-4841
African Journal of Rheumatology,https://www.ajol.info/index.php/ajr, 2307-2482,NA, 2307-2482
African Journal of Science and Technology,https://www.ajol.info/index.php/ajst,NA, 1607-9949, 1607-9949
African Journal of Social Work,https://www.ajol.info/index.php/ajsw, 1563-3934, 2409-5605, 1563-3934
African Journal of Social Work,https://www.ajol.info/index.php/ajsw, 1563-3934, 2409-5605, 2409-5605
African Journal of Sustainable Development,https://www.ajol.info/index.php/ajsd, 2315-6317,NA, 2315-6317
"African Journal of Traditional, Complementary and Alternative Medicines",https://www.ajol.info/index.php/ajtcam,NA, 0189-6016, 0189-6016
African Journal of Tropical Hydrobiology and Fisheries,https://www.ajol.info/index.php/ajthf,NA, 0002-0036, 0002-0036
African Journal of Urology,https://www.ajol.info/index.php/aju,NA, 1110-5704, 1110-5704
African Journal on Conflict Resolution,https://www.ajol.info/index.php/ajcr,NA, 1562-6997, 1562-6997
African Research Review,https://www.ajol.info/index.php/afrrev, 1994-9057, 2070-0083, 1994-9057
African Research Review,https://www.ajol.info/index.php/afrrev, 1994-9057, 2070-0083, 2070-0083
African Review of Economics and Finance,https://www.ajol.info/index.php/aref, 2042-1478,NA, 2042-1478
African Safety Promotion: A Journal of Injury and Violence Prevention,https://www.ajol.info/index.php/asp,NA, 1728-774X, 1728-774X
African Sociological Review / Revue Africaine de Sociologie,https://www.ajol.info/index.php/asr,NA, 1027-4332, 1027-4332
African Studies Monographs,https://www.ajol.info/index.php/astumo,NA, 1119-7196, 1119-7196
African Zoology,https://www.ajol.info/index.php/az, 1562-7020, 2224-073X, 1562-7020
African Zoology,https://www.ajol.info/index.php/az, 1562-7020, 2224-073X, 2224-073X
Afrika Statistika,https://www.ajol.info/index.php/afst, 2316-090X,NA, 2316-090X
Afrimedic Journal,https://www.ajol.info/index.php/afrij, 2141-162X,NA, 2141-162X
Afrique Science: Revue Internationale des Sciences et Technologie,https://www.ajol.info/index.php/afsci,NA, 1813-548X, 1813-548X
AFRREV IJAH: An International Journal of Arts and Humanities,https://www.ajol.info/index.php/ijah, 2225-8590, 2227-5452, 2225-8590
AFRREV IJAH: An International Journal of Arts and Humanities,https://www.ajol.info/index.php/ijah, 2225-8590, 2227-5452, 2227-5452
"AFRREV LALIGENS: An International Journal of Language, Literature and Gender Studies",https://www.ajol.info/index.php/laligens, 2225-8604, 2227-5460, 2225-8604
"AFRREV LALIGENS: An International Journal of Language, Literature and Gender Studies",https://www.ajol.info/index.php/laligens, 2225-8604, 2227-5460, 2227-5460
AFRREV STECH: An International Journal of Science and Technology,https://www.ajol.info/index.php/stech, 2225-8612, 2227-5444, 2225-8612
AFRREV STECH: An International Journal of Science and Technology,https://www.ajol.info/index.php/stech, 2225-8612, 2227-5444, 2227-5444
Agricultural and Food Science Journal of Ghana,https://www.ajol.info/index.php/afsjg,NA, 0855-5591, 0855-5591
Agro-Science,https://www.ajol.info/index.php/as,NA, 1119-7455, 1119-7455
Agronomie Africaine,https://www.ajol.info/index.php/aga,NA, 1015-2288, 1015-2288
Agrosearch,https://www.ajol.info/index.php/agrosh,NA, 1117-9996, 1117-9996
Alexandria Journal of Medicine,https://www.ajol.info/index.php/bafm, 1110-0834, 2090-2948, 1110-0834
Alexandria Journal of Medicine,https://www.ajol.info/index.php/bafm, 1110-0834, 2090-2948, 2090-2948
AlQalam Journal of Medical and Applied Sciences,https://www.ajol.info/index.php/ajmas,NA, 2707-7179, 2707-7179
Anatomy Journal of Africa,https://www.ajol.info/index.php/aja, 2226-6054, 2305-9478, 2226-6054
Anatomy Journal of Africa,https://www.ajol.info/index.php/aja, 2226-6054, 2305-9478, 2305-9478
Animal Production Research Advances,https://www.ajol.info/index.php/apra,NA, 0794-4721, 0794-4721
Animal Research International,https://www.ajol.info/index.php/ari,NA, 1597-3115, 1597-3115
Annales Aequatoria,https://www.ajol.info/index.php/aq,NA, 0254-4296, 0254-4296
Annales des Sciences Agronomiques,https://www.ajol.info/index.php/asab,NA, 1659-5009, 1659-5009
Annals of African Medicine,https://www.ajol.info/index.php/aam,NA, 1596-3519, 1596-3519
Annals of African Surgery,https://www.ajol.info/index.php/aas, 1999-9674, 2523-0816, 1999-9674
Annals of African Surgery,https://www.ajol.info/index.php/aas, 1999-9674, 2523-0816, 2523-0816
Annals of Biomedical Sciences,https://www.ajol.info/index.php/abs,NA, 1596-6569, 1596-6569
Annals of Humanities and Development Studies,https://www.ajol.info/index.php/ahds, 2141-4343,NA, 2141-4343
Annals of Ibadan Postgraduate Medicine,https://www.ajol.info/index.php/aipm,NA, 1597-1627, 1597-1627
Annals of Medical and Health Sciences Research,https://www.ajol.info/index.php/amhsr, 2141-9248,NA, 2141-9248
Annals of Modern Education,https://www.ajol.info/index.php/ame, 2141-1263,NA, 2141-1263
Annals of Nigerian Medicine,https://www.ajol.info/index.php/anmed,NA, 0331-3131, 0331-3131
Annals of Pediatric Surgery,https://www.ajol.info/index.php/aps, 1687-4137, 1687-4137, 1687-4137
Arab Journal of Nephrology and Transplantation,https://www.ajol.info/index.php/ajnt, 1858-554X, 1858-554X, 1858-554X
Archives of Ibadan Medicine,https://www.ajol.info/index.php/aim,NA, 1467-6958, 1467-6958
Archives of Medical and Biomedical Research,https://www.ajol.info/index.php/ambr, 1694-2086, 1694-2078, 1694-2086
Archives of Medical and Biomedical Research,https://www.ajol.info/index.php/ambr, 1694-2086, 1694-2078, 1694-2078
ATBU Journal of Environmental Technology,https://www.ajol.info/index.php/atbu, 1596-6305,NA, 1596-6305
Bayero Journal of Medical Laboratory Science,https://www.ajol.info/index.php/bjmls, 2545-5672, 2635-3792, 2545-5672
Bayero Journal of Medical Laboratory Science,https://www.ajol.info/index.php/bjmls, 2545-5672, 2635-3792, 2635-3792
Bayero Journal of Pure and Applied Sciences,https://www.ajol.info/index.php/bajopas, 2006-6996, 2006-6996, 2006-6996
Benin Journal of Postgraduate Medicine,https://www.ajol.info/index.php/bjpm, 0795-0268, 0795-0268, 0795-0268
Bio-Research,https://www.ajol.info/index.php/br, 1596-7409, 2705-3822, 1596-7409
Bio-Research,https://www.ajol.info/index.php/br, 1596-7409, 2705-3822, 2705-3822
Biokemistri,https://www.ajol.info/index.php/biokem,NA, 0795-8080, 0795-8080
Botswana Journal of Economics,https://www.ajol.info/index.php/boje, 1810-0163, 1810-0163, 1810-0163
Botswana Journal of Technology,https://www.ajol.info/index.php/bjt,NA, 1019-1593, 1019-1593
Bowen Journal of Agriculture,https://www.ajol.info/index.php/bja,NA, 1597-2836, 1597-2836
Bulletin of Animal Health and Production in Africa,https://www.ajol.info/index.php/bahpa,NA, 0378-9721, 0378-9721
Bulletin of the Chemical Society of Ethiopia,https://www.ajol.info/index.php/bcse, 1011-3924, 1726-801X, 1011-3924
Bulletin of the Chemical Society of Ethiopia,https://www.ajol.info/index.php/bcse, 1011-3924, 1726-801X, 1726-801X
Caliphate Journal of Science and Technology,https://www.ajol.info/index.php/cajost, 2705-313X, 2705-3121, 2705-313X
Caliphate Journal of Science and Technology,https://www.ajol.info/index.php/cajost, 2705-313X, 2705-3121, 2705-3121
Cameroon Journal of Agricultural Science,https://www.ajol.info/index.php/cjas,NA, 1813-3320, 1813-3320
Cameroon Journal of Experimental Biology,https://www.ajol.info/index.php/cajeb,NA, 1816-0573, 1816-0573
Central African Journal of Medicine,https://www.ajol.info/index.php/cajm,NA, 0008-9176, 0008-9176
ChemSearch Journal,https://www.ajol.info/index.php/csj, 2276-707X, 2384-6028, 2276-707X
ChemSearch Journal,https://www.ajol.info/index.php/csj, 2276-707X, 2384-6028, 2384-6028
Clinics in Mother and Child Health,https://www.ajol.info/index.php/cmch, 1812-5840, 2090-7214, 1812-5840
Clinics in Mother and Child Health,https://www.ajol.info/index.php/cmch, 1812-5840, 2090-7214, 2090-7214
Communicate: Journal of Library and Information Science,https://www.ajol.info/index.php/cjlis, 1115-2664, 1115-2664, 1115-2664
Contemporary Journal of African Studies,https://www.ajol.info/index.php/contjas, 2343-6530,NA, 2343-6530
Continuing Medical Education,https://www.ajol.info/index.php/cme, 0256-2170, 2078-5143, 0256-2170
Continuing Medical Education,https://www.ajol.info/index.php/cme, 0256-2170, 2078-5143, 2078-5143
Counsellor (The),https://www.ajol.info/index.php/coun, 0189-0263,NA, 0189-0263
Creative Artist: A Journal of Theatre and Media Studies,https://www.ajol.info/index.php/cajtms, 2006-6910,NA, 2006-6910
Critical Arts,https://www.ajol.info/index.php/ca,NA, 0256-004, 0256-004
Critical Studies in Teaching and Learning,https://www.ajol.info/index.php/cristal,NA, 2310-7103, 2310-7103
Current Writing: Text and Reception in Southern Africa,https://www.ajol.info/index.php/cw, 1013-929X, 2159-9130, 1013-929X
Current Writing: Text and Reception in Southern Africa,https://www.ajol.info/index.php/cw, 1013-929X, 2159-9130, 2159-9130
Dar Es Salaam Medical Students' Journal,https://www.ajol.info/index.php/dmsj, 0856-7212, 0856-7212, 0856-7212
Democracy & Development: Journal of West African Affairs,https://www.ajol.info/index.php/dad,NA, 1465-0142, 1465-0142
Discovery and Innovation,https://www.ajol.info/index.php/dai,NA, 1015-079X, 1015-079X
East African Agricultural and Forestry Journal,https://www.ajol.info/index.php/eaafj,NA, 0012-8325, 0012-8325
East African Journal of Education and Social Sciences,https://www.ajol.info/index.php/eajess, 2714-2183, 2714-2132, 2714-2183
East African Journal of Education and Social Sciences,https://www.ajol.info/index.php/eajess, 2714-2183, 2714-2132, 2714-2132
East African Journal of Peace and Human Rights,https://www.ajol.info/index.php/eajphr,NA, 1021-8858, 1021-8858
East African Journal of Public Health,https://www.ajol.info/index.php/eajph,NA, 0856-8960, 0856-8960
East African Journal of Sciences,https://www.ajol.info/index.php/eajsci,NA, 1992-0407, 1992-0407
East African Journal of Statistics,https://www.ajol.info/index.php/eajosta,NA, 1811-7503, 1811-7503
East African Medical Journal,https://www.ajol.info/index.php/eamj,NA, 0012-835X, 0012-835X
East African Orthopaedic Journal,https://www.ajol.info/index.php/eaoj, 1994-1072, 1994-1072, 1994-1072
East Africa Science,https://www.ajol.info/index.php/easci, 2664-0996, 2664-1003, 2664-0996
East Africa Science,https://www.ajol.info/index.php/easci, 2664-0996, 2664-1003, 2664-1003
East and Central African Journal of Pharmaceutical Sciences,https://www.ajol.info/index.php/ecajps,NA, 1026-552X, 1026-552X
East and Central African Journal of Surgery,https://www.ajol.info/index.php/ecajs,NA, 2073-9990, 2073-9990
Eastern Africa Journal of Rural Development,https://www.ajol.info/index.php/eajrd,NA, 0377-7103, 0377-7103
Eastern Africa Social Science Research Review,https://www.ajol.info/index.php/eassrr, 1027-1775, 1684-4173, 1027-1775
Eastern Africa Social Science Research Review,https://www.ajol.info/index.php/eassrr, 1027-1775, 1684-4173, 1684-4173
Ebonyi Medical Journal,https://www.ajol.info/index.php/ebomed,NA, 1597-1260, 1597-1260
Edo Journal of Counselling,https://www.ajol.info/index.php/ejc, 2006-7593, 2006-7593, 2006-7593
Egyptian Journal of Biochemistry and Molecular Biology,https://www.ajol.info/index.php/ejbmb,NA, 1687-1502, 1687-1502
Egyptian Journal of Biology,https://www.ajol.info/index.php/ejb,NA, 1110-6859, 1110-6859
Egyptian Journal of Biomedical Sciences,https://www.ajol.info/index.php/ejbs2,NA, 1110-6379, 1110-6379
Egyptian Journal of Biotechnology,https://www.ajol.info/index.php/ejbiot,NA, 1110-6093, 1110-6093
Egyptian Journal of Hospital Medicine,https://www.ajol.info/index.php/ejhm, 1687-2002, 2090-7125, 1687-2002
Egyptian Journal of Hospital Medicine,https://www.ajol.info/index.php/ejhm, 1687-2002, 2090-7125, 2090-7125
Egyptian Journal of Medical Human Genetics,https://www.ajol.info/index.php/ejhg,NA, 1110-8630, 1110-8630
Egyptian Journal of Medical Laboratory Sciences,https://www.ajol.info/index.php/ejmls,NA, 1110-5593, 1110-5593
Egyptian Journal of Natural History,https://www.ajol.info/index.php/ejnh,NA, 1110-6867, 1110-6867
EJOTMAS: Ekpoma Journal of Theatre and Media Arts,https://www.ajol.info/index.php/ejotmas, 2006-1838, 2449-1179, 2006-1838
EJOTMAS: Ekpoma Journal of Theatre and Media Arts,https://www.ajol.info/index.php/ejotmas, 2006-1838, 2449-1179, 2449-1179
English in Africa,https://www.ajol.info/index.php/eia,NA, 0376-8902, 0376-8902
Environmental Technology and Science Journal,https://www.ajol.info/index.php/etsj, 2006-0459, 2705-3636, 2006-0459
Environmental Technology and Science Journal,https://www.ajol.info/index.php/etsj, 2006-0459, 2705-3636, 2705-3636
Equity Journal of Science and Technology,https://www.ajol.info/index.php/equijost, 2354-1814, 2682-5961, 2354-1814
Equity Journal of Science and Technology,https://www.ajol.info/index.php/equijost, 2354-1814, 2682-5961, 2682-5961
Ergonomics SA,https://www.ajol.info/index.php/esa, 1010-2728,NA, 1010-2728
ESARBICA Journal: Journal of the Eastern and Southern Africa Regional Branch of the International Council on Archives,https://www.ajol.info/index.php/esarjo,NA, 0376-4753, 0376-4753
Ethiopian Journal of Agricultural Sciences,https://www.ajol.info/index.php/ejas, 0257-2605, 2415-2382, 0257-2605
Ethiopian Journal of Agricultural Sciences,https://www.ajol.info/index.php/ejas, 0257-2605, 2415-2382, 2415-2382
Ethiopian Journal of Biological Sciences,https://www.ajol.info/index.php/ejbs,NA, 1819-8678, 1819-8678
Ethiopian Journal of Business and Economics (The),https://www.ajol.info/index.php/ejbe, 2311-9772, 2410-2393, 2311-9772
Ethiopian Journal of Business and Economics (The),https://www.ajol.info/index.php/ejbe, 2311-9772, 2410-2393, 2410-2393
Ethiopian Journal of Development Research,https://www.ajol.info/index.php/ejdr,NA, 0378-0813, 0378-0813
Ethiopian Journal of Economics,https://www.ajol.info/index.php/eje,NA, 1993-3681, 1993-3681
Ethiopian Journal of Education and Sciences,https://www.ajol.info/index.php/ejesc, 1998-8907,NA, 1998-8907
Ethiopian Journal of Environmental Studies and Management,https://www.ajol.info/index.php/ejesm,NA, 1998-0507, 1998-0507
Ethiopian Journal of Health Development,https://www.ajol.info/index.php/ejhd,NA, 1021-6790, 1021-6790
Ethiopian Journal of Health Sciences,https://www.ajol.info/index.php/ejhs, 1029-1857, 1029-1857, 1029-1857
Ethiopian Journal of Science and Technology,https://www.ajol.info/index.php/ejst, 1816-3378, 2312-6019, 1816-3378
Ethiopian Journal of Science and Technology,https://www.ajol.info/index.php/ejst, 1816-3378, 2312-6019, 2312-6019
Ethiopian Journal of the Social Sciences and Humanities,https://www.ajol.info/index.php/ejossah, 1810-4487, 2520-582X, 1810-4487
Ethiopian Journal of the Social Sciences and Humanities,https://www.ajol.info/index.php/ejossah, 1810-4487, 2520-582X, 2520-582X
Ethiopian Pharmaceutical Journal,https://www.ajol.info/index.php/epj,NA, 1029-5933, 1029-5933
Ethiopian Veterinary Journal,https://www.ajol.info/index.php/evj, 1683-6324, 2221-5034, 1683-6324
Ethiopian Veterinary Journal,https://www.ajol.info/index.php/evj, 1683-6324, 2221-5034, 2221-5034
"Filosofia Theoretica: Journal of African Philosophy, Culture and Religions",https://www.ajol.info/index.php/ft, 2276-8386, 2408-5987, 2276-8386
"Filosofia Theoretica: Journal of African Philosophy, Culture and Religions",https://www.ajol.info/index.php/ft, 2276-8386, 2408-5987, 2408-5987
FUOYE Journal of Engineering and Technology,https://www.ajol.info/index.php/fuoyejet, 2579-0625, 2579-0617, 2579-0625
FUOYE Journal of Engineering and Technology,https://www.ajol.info/index.php/fuoyejet, 2579-0625, 2579-0617, 2579-0617
FUTY Journal of the Environment,https://www.ajol.info/index.php/fje, 1597-8826, 1597-8826, 1597-8826
Gender and Behaviour,https://www.ajol.info/index.php/gab,NA, 1596-9231, 1596-9231
Ghana Journal of Agricultural Science,https://www.ajol.info/index.php/gjas,NA, 0855-0042, 0855-0042
Ghana Journal of Development Studies,https://www.ajol.info/index.php/gjds,NA, 0855-6768, 0855-6768
Ghana Journal of Forestry,https://www.ajol.info/index.php/gjf,NA, 0855-1707, 0855-1707
Ghana Journal of Geography,https://www.ajol.info/index.php/gjg, 0855-9414,NA, 0855-9414
Ghana Journal of Linguistics,https://www.ajol.info/index.php/gjl, 2026-6596,NA, 2026-6596
Ghana Journal of Science,https://www.ajol.info/index.php/gjs,NA, 0855-1448, 0855-1448
Ghana Library Journal,https://www.ajol.info/index.php/glj,NA, 0855-3033, 0855-3033
Ghana Medical Journal,https://www.ajol.info/index.php/gmj, 0016-9560,NA, 0016-9560
Ghana Mining Journal,https://www.ajol.info/index.php/gm,NA, 0855-210X, 0855-210X
Global Approaches to Extension Practice: A Journal of Agricultural Extension,https://www.ajol.info/index.php/gaep,NA, 0794-1005, 0794-1005
Global Journal of Agricultural Sciences,https://www.ajol.info/index.php/gjass,NA, 1596-2903, 1596-2903
Global Journal of Community Medicine,https://www.ajol.info/index.php/gjcm, 1597-9857, 1597-9857, 1597-9857
Global Journal of Educational Research,https://www.ajol.info/index.php/gjedr,NA, 1596-6224, 1596-6224
Global Journal of Engineering Research,https://www.ajol.info/index.php/gjer,NA, 1596-292X, 1596-292X
Global Journal of Environmental Sciences,https://www.ajol.info/index.php/gjes,NA, 1596-6194, 1596-6194
