Journal title,Journal URL,ISSN,eISSN,issn_value
Acta Structilia,https://www.ajol.info/index.php/actas,1023-0564,2415-0487,1023-0564
Acta Structilia,https://www.ajol.info/index.php/actas,1023-0564,2415-0487,2415-0487
Acta Theologica,https://www.ajol.info/index.php/actat,1015-8758,2309-9089,1015-8758
Acta Theologica,https://www.ajol.info/index.php/actat,1015-8758,2309-9089,2309-9089
Africa Development,https://www.ajol.info/index.php/ad,NA,0850-3907,0850-3907
Africa Sanguine,https://www.ajol.info/index.php/asan,1560-8646,NA,1560-8646
African Crop Science Journal,https://www.ajol.info/index.php/acsj,1021-9730,2072-6589,1021-9730
African Crop Science Journal,https://www.ajol.info/index.php/acsj,1021-9730,2072-6589,2072-6589
African Health Sciences,https://www.ajol.info/index.php/ahs,NA,1680-6905,1680-6905
African Journal of Biomedical Research,https://www.ajol.info/index.php/ajbr,NA,1119-5096,1119-5096
African Journal of Biotechnology,https://www.ajol.info/index.php/ajb,NA,1684-5315,1684-5315
African Journal of Chemical Education,https://www.ajol.info/index.php/ajce,2227-5835,NA,2227-5835
African Journal of Clinical and Experimental Microbiology,https://www.ajol.info/index.php/ajcem,NA,1595-689X,1595-689X
African Journal of Drug and Alcohol Studies,https://www.ajol.info/index.php/ajdas,1531-4065,1531-4065,1531-4065
African Journal of Economic Review,https://www.ajol.info/index.php/ajer,1821-8148,2453-5966,1821-8148
African Journal of Economic Review,https://www.ajol.info/index.php/ajer,1821-8148,2453-5966,2453-5966
African Journal of Educational Studies in Mathematics and Sciences,https://www.ajol.info/index.php/ajesms,2508-1128,NA,2508-1128
African Journal of Environmental Science and Technology,https://www.ajol.info/index.php/ajest,1996-0786,1996-0786,1996-0786
"African Journal of Food, Agriculture, Nutrition and Development",https://www.ajol.info/index.php/ajfand,1684-5358,1684-5374,1684-5358
"African Journal of Food, Agriculture, Nutrition and Development",https://www.ajol.info/index.php/ajfand,1684-5358,1684-5374,1684-5374
African Journal of Infectious Diseases,https://www.ajol.info/index.php/ajid,NA,2006-0165,2006-0165
African Journal of Management Research,https://www.ajol.info/index.php/ajmr,2343-6689,2458-7435,2343-6689
African Journal of Management Research,https://www.ajol.info/index.php/ajmr,2343-6689,2458-7435,2458-7435
African Journal of Neurological Sciences,https://www.ajol.info/index.php/ajns,1992-2647,1015-8618,1992-2647
African Journal of Neurological Sciences,https://www.ajol.info/index.php/ajns,1992-2647,1015-8618,1015-8618
African Journal of Oral Health,https://www.ajol.info/index.php/ajoh,NA,0189-5710,0189-5710
African Journal of Physiotherapy and Rehabilitation Sciences,https://www.ajol.info/index.php/ajprs,NA,2141-8322,2141-8322
African Journal of Reproductive Health,https://www.ajol.info/index.php/ajrh,NA,1118-4841,1118-4841
African Journal of Social Work,https://www.ajol.info/index.php/ajsw,1563-3934,2409-5605,1563-3934
African Journal of Social Work,https://www.ajol.info/index.php/ajsw,1563-3934,2409-5605,2409-5605
"African Journal of Traditional, Complementary and Alternative Medicines",https://www.ajol.info/index.php/ajtcam,NA,0189-6016,0189-6016
African Journal of Urology,https://www.ajol.info/index.php/aju,NA,1110-5704,1110-5704
African Journal on Conflict Resolution,https://www.ajol.info/index.php/ajcr,NA,1562-6997,1562-6997
African Research Review,https://www.ajol.info/index.php/afrrev,1994-9057,2070-0083,1994-9057
African Research Review,https://www.ajol.info/index.php/afrrev,1994-9057,2070-0083,2070-0083
African Safety Promotion: A Journal of Injury and Violence Prevention,https://www.ajol.info/index.php/asp,NA,1728-774X,1728-774X
African Sociological Review / Revue Africaine de Sociologie,https://www.ajol.info/index.php/asr,NA,1027-4332,1027-4332
Afrika Statistika,https://www.ajol.info/index.php/afst,2316-090X,NA,2316-090X
Afrique Science: Revue Internationale des Sciences et Technologie,https://www.ajol.info/index.php/afsci,NA,1813-548X,1813-548X
AFRREV IJAH: An International Journal of Arts and Humanities,https://www.ajol.info/index.php/ijah,2225-8590,2227-5452,2225-8590
AFRREV IJAH: An International Journal of Arts and Humanities,https://www.ajol.info/index.php/ijah,2225-8590,2227-5452,2227-5452
"AFRREV LALIGENS: An International Journal of Language, Literature and Gender Studies",https://www.ajol.info/index.php/laligens,2225-8604,2227-5460,2225-8604
"AFRREV LALIGENS: An International Journal of Language, Literature and Gender Studies",https://www.ajol.info/index.php/laligens,2225-8604,2227-5460,2227-5460
AFRREV STECH: An International Journal of Science and Technology,https://www.ajol.info/index.php/stech,2225-8612,2227-5444,2225-8612
AFRREV STECH: An International Journal of Science and Technology,https://www.ajol.info/index.php/stech,2225-8612,2227-5444,2227-5444
Agro-Science,https://www.ajol.info/index.php/as,NA,1119-7455,1119-7455
Agronomie Africaine,https://www.ajol.info/index.php/aga,NA,1015-2288,1015-2288
Agrosearch,https://www.ajol.info/index.php/agrosh,NA,1117-9996,1117-9996
Alexandria Journal of Medicine,https://www.ajol.info/index.php/bafm,1110-0834,2090-2948,1110-0834
Alexandria Journal of Medicine,https://www.ajol.info/index.php/bafm,1110-0834,2090-2948,2090-2948
Anatomy Journal of Africa,https://www.ajol.info/index.php/aja,2226-6054,2305-9478,2226-6054
Anatomy Journal of Africa,https://www.ajol.info/index.php/aja,2226-6054,2305-9478,2305-9478
Animal Research International,https://www.ajol.info/index.php/ari,NA,1597-3115,1597-3115
Annals of African Surgery,https://www.ajol.info/index.php/aas,1999-9674,2523-0816,1999-9674
Annals of African Surgery,https://www.ajol.info/index.php/aas,1999-9674,2523-0816,2523-0816
Annals of Ibadan Postgraduate Medicine,https://www.ajol.info/index.php/aipm,NA,1597-1627,1597-1627
Annals of Medical and Health Sciences Research,https://www.ajol.info/index.php/amhsr,2141-9248,NA,2141-9248
Annals of Pediatric Surgery,https://www.ajol.info/index.php/aps,1687-4137,1687-4137,1687-4137
Archives of Medical and Biomedical Research,https://www.ajol.info/index.php/ambr,1694-2086,1694-2078,1694-2086
Archives of Medical and Biomedical Research,https://www.ajol.info/index.php/ambr,1694-2086,1694-2078,1694-2078
ATBU Journal of Environmental Technology,https://www.ajol.info/index.php/atbu,1596-6035,NA,1596-6035
Bayero Journal of Pure and Applied Sciences,https://www.ajol.info/index.php/bajopas,2006-6996,2006-6996,2006-6996
Bulletin of the Chemical Society of Ethiopia,https://www.ajol.info/index.php/bcse,1011-3924,1726-801X,1011-3924
Bulletin of the Chemical Society of Ethiopia,https://www.ajol.info/index.php/bcse,1011-3924,1726-801X,1726-801X
ChemSearch Journal,https://www.ajol.info/index.php/csj,2276-707X,2384-6028,2276-707X
ChemSearch Journal,https://www.ajol.info/index.php/csj,2276-707X,2384-6028,2384-6028
Creative Artist: A Journal of Theatre and Media Studies,https://www.ajol.info/index.php/cajtms,2006-6910,NA,2006-6910
Critical Studies in Teaching and Learning,https://www.ajol.info/index.php/cristal,NA,2310-7103,2310-7103
East African Orthopaedic Journal,https://www.ajol.info/index.php/eaoj,1994-1072,1994-1072,1994-1072
East and Central African Journal of Surgery,https://www.ajol.info/index.php/ecajs,NA,2073-9990,2073-9990
Egyptian Journal of Medical Human Genetics,https://www.ajol.info/index.php/ejhg,NA,1110-8630,1110-8630
EJOTMAS: Ekpoma Journal of Theatre and Media Arts,https://www.ajol.info/index.php/ejotmas,2006-1838,2449-1179,2006-1838
EJOTMAS: Ekpoma Journal of Theatre and Media Arts,https://www.ajol.info/index.php/ejotmas,2006-1838,2449-1179,2449-1179
Ethiopian Journal of Agricultural Sciences,https://www.ajol.info/index.php/ejas,0257-2605,2415-2382,0257-2605
Ethiopian Journal of Agricultural Sciences,https://www.ajol.info/index.php/ejas,0257-2605,2415-2382,2415-2382
Ethiopian Journal of Education and Sciences,https://www.ajol.info/index.php/ejesc,1998-8907,NA,1998-8907
Ethiopian Journal of Environmental Studies and Management,https://www.ajol.info/index.php/ejesm,NA,1998-0507,1998-0507
Ethiopian Journal of Health Development,https://www.ajol.info/index.php/ejhd,NA,1021-6790,1021-6790
Ethiopian Journal of Health Sciences,https://www.ajol.info/index.php/ejhs,1029-1857,1029-1857,1029-1857
Ethiopian Journal of Science and Technology,https://www.ajol.info/index.php/ejst,1816-3378,2312-6019,1816-3378
Ethiopian Journal of Science and Technology,https://www.ajol.info/index.php/ejst,1816-3378,2312-6019,2312-6019
Ethiopian Journal of the Social Sciences and Humanities,https://www.ajol.info/index.php/ejossah,1810-4487,2520-582X,1810-4487
Ethiopian Journal of the Social Sciences and Humanities,https://www.ajol.info/index.php/ejossah,1810-4487,2520-582X,2520-582X
Ethiopian Veterinary Journal,https://www.ajol.info/index.php/evj,1683-6324,2221-5034,1683-6324
Ethiopian Veterinary Journal,https://www.ajol.info/index.php/evj,1683-6324,2221-5034,2221-5034
Ghana Journal of Agricultural Science,https://www.ajol.info/index.php/gjas,NA,0855-0042,0855-0042
Ghana Journal of Development Studies,https://www.ajol.info/index.php/gjds,NA,0855-6768,0855-6768
Ghana Journal of Geography,https://www.ajol.info/index.php/gjg,0855-9414,NA,0855-9414
Ghana Journal of Linguistics,https://www.ajol.info/index.php/gjl,2026-6596,NA,2026-6596
Ghana Journal of Science,https://www.ajol.info/index.php/gjs,NA,0855-1448,0855-1448
Ghana Medical Journal,https://www.ajol.info/index.php/gmj,0016-9560,NA,0016-9560
Ghana Mining Journal,https://www.ajol.info/index.php/gm,NA,0855-210X,0855-210X
Global Journal of Educational Research,https://www.ajol.info/index.php/gjedr,NA,1596-6224,1596-6224
Global Journal of Engineering Research,https://www.ajol.info/index.php/gjer,NA,1596-292X,1596-292X
Global Journal of Geological Sciences,https://www.ajol.info/index.php/gjgs,NA,1596-6798,1596-6798
Global Journal of Pure and Applied Sciences,https://www.ajol.info/index.php/gjpas,NA,1118-0579,1118-0579
Global Journal of Social Sciences,https://www.ajol.info/index.php/gjss,NA,1596-6216,1596-6216
Haramaya Law Review,https://www.ajol.info/index.php/hlr,2227-2178,2305-3739,2227-2178
Haramaya Law Review,https://www.ajol.info/index.php/hlr,2227-2178,2305-3739,2305-3739
Health SA Gesondheid,https://www.ajol.info/index.php/hsa,1025-9848,2071-9736,1025-9848
Health SA Gesondheid,https://www.ajol.info/index.php/hsa,1025-9848,2071-9736,2071-9736
HTS Teologiese Studies / Theological Studies,https://www.ajol.info/index.php/hts,0259-9422,2072-8050,0259-9422
HTS Teologiese Studies / Theological Studies,https://www.ajol.info/index.php/hts,0259-9422,2072-8050,2072-8050
Huria: Journal of the Open University of Tanzania,https://www.ajol.info/index.php/huria,NA,0856-6739,0856-6739
Ife Journal of Science,https://www.ajol.info/index.php/ijs,NA,0794-4896,0794-4896
Ilorin Journal of Religious Studies,https://www.ajol.info/index.php/ijrs,2141-7040,NA,2141-7040
Indo-Pacific Journal of Phenomenology,https://www.ajol.info/index.php/ipjp,2079-7222,1445-7377,2079-7222
Indo-Pacific Journal of Phenomenology,https://www.ajol.info/index.php/ipjp,2079-7222,1445-7377,1445-7377
Information Impact: Journal of Information and Knowledge Management,https://www.ajol.info/index.php/iijikm,2141-4297,2360-994X,2141-4297
Information Impact: Journal of Information and Knowledge Management,https://www.ajol.info/index.php/iijikm,2141-4297,2360-994X,2360-994X
Inkanyiso: Journal of Humanities and Social Sciences,https://www.ajol.info/index.php/ijhss,NA,2077-2815,2077-2815
"International Journal of Basic, Applied and Innovative Research",https://www.ajol.info/index.php/ijbair,2315-5388,2384-681X,2315-5388
"International Journal of Basic, Applied and Innovative Research",https://www.ajol.info/index.php/ijbair,2315-5388,2384-681X,2384-681X
International Journal of Biological and Chemical Sciences,https://www.ajol.info/index.php/ijbcs,1991-8631,1997-342X,1991-8631
International Journal of Biological and Chemical Sciences,https://www.ajol.info/index.php/ijbcs,1991-8631,1997-342X,1997-342X
International Journal of Development and Management Review,https://www.ajol.info/index.php/ijdmr,1597-9482,2734-3316,1597-9482
International Journal of Development and Management Review,https://www.ajol.info/index.php/ijdmr,1597-9482,2734-3316,2734-3316
"International Journal of Engineering, Science and Technology",https://www.ajol.info/index.php/ijest,2141-2820,2141-2839,2141-2820
"International Journal of Engineering, Science and Technology",https://www.ajol.info/index.php/ijest,2141-2820,2141-2839,2141-2839
International Journal of Modern Anthropology,https://www.ajol.info/index.php/ijma,1737-7374,1737-8176,1737-7374
International Journal of Modern Anthropology,https://www.ajol.info/index.php/ijma,1737-7374,1737-8176,1737-8176
Internet Journal of Medical Update - EJOURNAL,https://www.ajol.info/index.php/ijmu,NA,1694-0423,1694-0423
Jos Journal of Medicine,https://www.ajol.info/index.php/jjm,2006-0734,2006-0734,2006-0734
Journal of African Association of Physiological Sciences,https://www.ajol.info/index.php/jaaps,2315-9987,2449-108X,2315-9987
Journal of African Association of Physiological Sciences,https://www.ajol.info/index.php/jaaps,2315-9987,2449-108X,2449-108X
Journal of Agricultural Extension,https://www.ajol.info/index.php/jae,1119-944X,2408-6851,1119-944X
Journal of Agricultural Extension,https://www.ajol.info/index.php/jae,1119-944X,2408-6851,2408-6851
Journal of Applied Biosciences,https://www.ajol.info/index.php/jab,NA,1997-5902,1997-5902
Journal of Applied Sciences and Environmental Management,https://www.ajol.info/index.php/jasem,1119-8362,2659-1502,1119-8362
Journal of Applied Sciences and Environmental Management,https://www.ajol.info/index.php/jasem,1119-8362,2659-1502,2659-1502
Journal of Basic and Clinical Reproductive Sciences,https://www.ajol.info/index.php/jbcrs,2278-960X,2320-2041,2278-960X
Journal of Basic and Clinical Reproductive Sciences,https://www.ajol.info/index.php/jbcrs,2278-960X,2320-2041,2320-2041
Journal of Community Medicine and Primary Health Care,https://www.ajol.info/index.php/jcmphc,NA,0794-7410,0794-7410
Journal of Consumer Sciences,https://www.ajol.info/index.php/jfecs,NA,0378-5254,0378-5254
Journal of Development and Communication Studies,https://www.ajol.info/index.php/jdcs,2305-7432,NA,2305-7432
"Journal of Endocrinology, Metabolism and Diabetes of South Africa",https://www.ajol.info/index.php/jemdsa,1608-9677,2220-1009,1608-9677
"Journal of Endocrinology, Metabolism and Diabetes of South Africa",https://www.ajol.info/index.php/jemdsa,1608-9677,2220-1009,2220-1009
Journal of Fundamental and Applied Sciences,https://www.ajol.info/index.php/jfas,NA,1112-9867,1112-9867
Journal of Humanities,https://www.ajol.info/index.php/jh,NA,1016-0728,1016-0728
"Journal of Language, Technology & Entrepreneurship in Africa",https://www.ajol.info/index.php/jolte,NA,1998-1279,1998-1279
Journal of Medical and Biomedical Sciences,https://www.ajol.info/index.php/jmbs,2026-6294,NA,2026-6294
Journal of Medicine and Biomedical Research,https://www.ajol.info/index.php/jmbr,NA,1596-6941,1596-6941
Journal of Phytomedicine and Therapeutics,https://www.ajol.info/index.php/jopat,NA,1118-1028,1118-1028
Journal of Religion and Human Relations,https://www.ajol.info/index.php/jrhr,2006-5442,NA,2006-5442
"Journal of Research in Forestry, Wildlife and Environment",https://www.ajol.info/index.php/jrfwe,2141-1778,NA,2141-1778
Journal of Science and Sustainable Development,https://www.ajol.info/index.php/jssd,2070-1748,2070-1748,2070-1748
Journal of Science and Technology (Ghana),https://www.ajol.info/index.php/just,NA,0855-0395,0855-0395
Journal of Student Affairs in Africa,https://www.ajol.info/index.php/jssa,NA,2307-6267,2307-6267
Journal of Sustainable Development Law and Policy (The),https://www.ajol.info/index.php/jsdlp,2467-8406,2467-8392,2467-8406
Journal of Sustainable Development Law and Policy (The),https://www.ajol.info/index.php/jsdlp,2467-8406,2467-8392,2467-8392
Journal of the Cameroon Academy of Sciences,https://www.ajol.info/index.php/jcas,2617-3948,NA,2617-3948
Journal of the South African Society of Archivists,https://www.ajol.info/index.php/jsasa,1012-2796,NA,1012-2796
KCA Journal of Business Management,https://www.ajol.info/index.php/kjbm,2072-7992,2071-2162,2072-7992
KCA Journal of Business Management,https://www.ajol.info/index.php/kjbm,2072-7992,2071-2162,2071-2162
"Law, Democracy & Development",https://www.ajol.info/index.php/ldd,2077-4907,2077-4907,2077-4907
Legon Journal of the Humanities,https://www.ajol.info/index.php/ljh,0855-1502,2458-746X,0855-1502
Legon Journal of the Humanities,https://www.ajol.info/index.php/ljh,0855-1502,2458-746X,2458-746X
les cahiers du cread,https://www.ajol.info/index.php/cread,2437-0568,1012-0009,2437-0568
les cahiers du cread,https://www.ajol.info/index.php/cread,2437-0568,1012-0009,1012-0009
Lexikos,https://www.ajol.info/index.php/lex,1684-4904,2224-0039,1684-4904
Lexikos,https://www.ajol.info/index.php/lex,1684-4904,2224-0039,2224-0039
Libyan Journal of Medicine,https://www.ajol.info/index.php/ljm,1993-2820,1819-6357,1993-2820
Libyan Journal of Medicine,https://www.ajol.info/index.php/ljm,1993-2820,1819-6357,1819-6357
Madagascar Conservation & Development,https://www.ajol.info/index.php/mcd,NA,1662-2510,1662-2510
Makerere Journal of Higher Education,https://www.ajol.info/index.php/majohe,1816-6822,2707-6113,1816-6822
Makerere Journal of Higher Education,https://www.ajol.info/index.php/majohe,1816-6822,2707-6113,2707-6113
Malawi Medical Journal,https://www.ajol.info/index.php/mmj,1995-7262,1995-7262,1995-7262
Medical Journal of Zambia,https://www.ajol.info/index.php/mjz,0047-651X,0047-651X,0047-651X
Mgbakoigba: Journal of African Studies,https://www.ajol.info/index.php/mjas,2346-7126,NA,2346-7126
Mizan Law Review,https://www.ajol.info/index.php/mlr,1998-9881,2309-902X,1998-9881
Mizan Law Review,https://www.ajol.info/index.php/mlr,1998-9881,2309-902X,2309-902X
Momona Ethiopian Journal of Science,https://www.ajol.info/index.php/mejs,2073-073X,2220-184X,2073-073X
Momona Ethiopian Journal of Science,https://www.ajol.info/index.php/mejs,2073-073X,2220-184X,2220-184X
Nigeria Agricultural Journal,https://www.ajol.info/index.php/naj,NA,0300-368X,0300-368X
